[19May2025 03:29:50.556] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19May2025 03:29:50.565] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[19May2025 03:29:51.691] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19May2025 03:29:51.747] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SeFueLuz/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19May2025 03:29:52.206] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/SeFueLuz/servidor_minecraft/mods} returned 1 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[19May2025 03:29:52.298] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.300] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.301] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.302] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SeFueLuz/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19May2025 03:29:52.798] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19May2025 03:29:52.800] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[19May2025 03:29:56.946] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19May2025 03:29:56.968] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[19May2025 03:29:56.971] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[19May2025 03:29:57.408] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[19May2025 03:29:57.410] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19May2025 03:29:57.664] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 197 options available, 0 override(s) found
[19May2025 03:29:57.688] [main/WARN] [mixin/]: Reference map 'integrated_cataclysm.refmap.json' for integrated_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.705] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.781] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.796] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.819] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.829] [main/WARN] [mixin/]: Reference map 'integrated_simply_swords-forge-forge-refmap.json' for integrated_simply_swords.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.874] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:57.992] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[19May2025 03:29:58.022] [main/INFO] [Puzzles Lib/]: Loading 152 mods:
	- alexscaves 2.0.2
[19May2025 03:30:17.686] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:fallingtrees as it's not been marked as an addonpack
[19May2025 03:30:17.687] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.687] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersdelight as it's not been marked as an addonpack
[19May2025 03:30:17.687] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.687] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:farmersrespite as it's not been marked as an addonpack
[19May2025 03:30:17.687] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.687] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[19May2025 03:30:17.687] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.687] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flib as it's not been marked as an addonpack
[19May2025 03:30:17.688] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.688] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flywheel as it's not been marked as an addonpack
[19May2025 03:30:17.688] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.688] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[19May2025 03:30:17.688] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.688] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[19May2025 03:30:17.688] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.688] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:gpumemleakfix as it's not been marked as an addonpack
[19May2025 03:30:17.688] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.689] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:guardvillagers as it's not been marked as an addonpack
[19May2025 03:30:17.689] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.689] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:hmag as it's not been marked as an addonpack
[19May2025 03:30:17.689] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.689] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immediatelyfast as it's not been marked as an addonpack
[19May2025 03:30:17.689] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.689] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_aircraft as it's not been marked as an addonpack
[19May2025 03:30:17.689] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.690] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_armors as it's not been marked as an addonpack
[19May2025 03:30:17.690] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.690] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:immersive_optimization as it's not been marked as an addonpack
[19May2025 03:30:17.690] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.690] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:infernalmobs as it's not been marked as an addonpack
[19May2025 03:30:17.690] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.690] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:infusedfoods as it's not been marked as an addonpack
[19May2025 03:30:17.690] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.691] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:insanelib as it's not been marked as an addonpack
[19May2025 03:30:17.691] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.691] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_api as it's not been marked as an addonpack
[19May2025 03:30:17.691] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.691] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_cataclysm as it's not been marked as an addonpack
[19May2025 03:30:17.691] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.691] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_simply_swords as it's not been marked as an addonpack
[19May2025 03:30:17.691] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.691] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_stronghold as it's not been marked as an addonpack
[19May2025 03:30:17.692] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.692] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_villages as it's not been marked as an addonpack
[19May2025 03:30:17.692] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.692] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ironchest as it's not been marked as an addonpack
[19May2025 03:30:17.692] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.692] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ironfurnaces as it's not been marked as an addonpack
[19May2025 03:30:17.692] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.692] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jade as it's not been marked as an addonpack
[19May2025 03:30:17.693] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.693] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[19May2025 03:30:17.693] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.693] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jsonthings as it's not been marked as an addonpack
[19May2025 03:30:17.693] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.693] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[19May2025 03:30:17.693] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.693] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[19May2025 03:30:17.694] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.694] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lionfishapi as it's not been marked as an addonpack
[19May2025 03:30:17.694] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.694] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lithostitched as it's not been marked as an addonpack
[19May2025 03:30:17.694] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.694] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lootr as it's not been marked as an addonpack
[19May2025 03:30:17.694] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.694] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:luckys_armory as it's not been marked as an addonpack
[19May2025 03:30:17.695] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.695] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mantle as it's not been marked as an addonpack
[19May2025 03:30:17.695] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.695] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:memorysettings as it's not been marked as an addonpack
[19May2025 03:30:17.695] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.695] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinextras as it's not been marked as an addonpack
[19May2025 03:30:17.695] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.695] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[19May2025 03:30:17.696] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.696] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:moonlight as it's not been marked as an addonpack
[19May2025 03:30:17.696] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.696] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mousetweaks as it's not been marked as an addonpack
[19May2025 03:30:17.696] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.696] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowzie_respawner as it's not been marked as an addonpack
[19May2025 03:30:17.696] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.696] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowzies_cataclysm as it's not been marked as an addonpack
[19May2025 03:30:17.697] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.697] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowziesmobs as it's not been marked as an addonpack
[19May2025 03:30:17.697] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.697] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mr_dungeons_andtaverns as it's not been marked as an addonpack
[19May2025 03:30:17.697] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.697] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mysticalagriculture as it's not been marked as an addonpack
[19May2025 03:30:17.697] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.697] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:nocubescreateexp as it's not been marked as an addonpack
[19May2025 03:30:17.698] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.698] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:oreexcavation as it's not been marked as an addonpack
[19May2025 03:30:17.698] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.698] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladium as it's not been marked as an addonpack
[19May2025 03:30:17.698] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.698] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladiumcore as it's not been marked as an addonpack
[19May2025 03:30:17.698] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.699] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pandalib as it's not been marked as an addonpack
[19May2025 03:30:17.699] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.699] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pehkui as it's not been marked as an addonpack
[19May2025 03:30:17.699] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.699] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:playeranimator as it's not been marked as an addonpack
[19May2025 03:30:17.699] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.699] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:polymorph as it's not been marked as an addonpack
[19May2025 03:30:17.699] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.700] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ponder as it's not been marked as an addonpack
[19May2025 03:30:17.700] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.700] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:protection_pixel as it's not been marked as an addonpack
[19May2025 03:30:17.700] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.700] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzlesaccessapi as it's not been marked as an addonpack
[19May2025 03:30:17.700] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.700] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzleslib as it's not been marked as an addonpack
[19May2025 03:30:17.701] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.701] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:quark as it's not been marked as an addonpack
[19May2025 03:30:17.701] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.701] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefulconfig as it's not been marked as an addonpack
[19May2025 03:30:17.701] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.701] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefullib as it's not been marked as an addonpack
[19May2025 03:30:17.701] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.702] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rhino as it's not been marked as an addonpack
[19May2025 03:30:17.702] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.702] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rubidium as it's not been marked as an addonpack
[19May2025 03:30:17.702] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.702] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:securitycraft as it's not been marked as an addonpack
[19May2025 03:30:17.702] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.702] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:simply_swords_overhaul as it's not been marked as an addonpack
[19May2025 03:30:17.703] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.703] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:simplyswords as it's not been marked as an addonpack
[19May2025 03:30:17.703] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.703] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sky_whale_ship as it's not been marked as an addonpack
[19May2025 03:30:17.703] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.704] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:skyvillages as it's not been marked as an addonpack
[19May2025 03:30:17.704] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.704] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:smarterfarmers as it's not been marked as an addonpack
[19May2025 03:30:17.704] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.704] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:smoothchunk as it's not been marked as an addonpack
[19May2025 03:30:17.704] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.705] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedbackpacks as it's not been marked as an addonpack
[19May2025 03:30:17.705] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[19May2025 03:30:17.705] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedcore as it's not been marked as an addonpack
[19May2025 03:30:17.705] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
